BAND_ON_2_4G,VAR_0
BAND_ON_5G,VAR_1
BAND_ON_BOTH,VAR_2
COMP_INIT,VAR_3
COMP_POWER,VAR_4
DBG_LOUD,VAR_5
HT_CHANNEL_WIDTH_20,VAR_6
HT_CHANNEL_WIDTH_20_40,VAR_7
HT_CHANNEL_WIDTH_80,VAR_8
MAX_POWER_INDEX,VAR_9
MAX_REGULATION_NUM,VAR_10
RT_TRACE,FUNC_0
TXPWR_LMT_WW,VAR_11
_rtl8812ae_phy_get_chnl_idx_of_txpwr_lmt,FUNC_1
_rtl8812ae_phy_get_world_wide_limit,FUNC_2
rtl_efuse,FUNC_3
rtl_priv,FUNC_4
_rtl8812ae_phy_get_txpower_limit,FUNC_5
hw,VAR_12
band,VAR_13
bandwidth,VAR_14
rf_path,VAR_15
rate,VAR_16
channel,VAR_17
rtlpriv,VAR_18
rtlefuse,VAR_19
rtlphy,VAR_20
band_temp,VAR_21
regulation,VAR_22
bandwidth_temp,VAR_23
rate_section,VAR_24
channel_temp,VAR_25
bd,VAR_26
regu,VAR_27
bdwidth,VAR_28
sec,VAR_29
chnl,VAR_30
power_limit,VAR_31
limits,VAR_32
i,VAR_33
limits,VAR_34
i,VAR_35
