BIT,FUNC_0
COMP_ERR,VAR_0
COMP_FW,VAR_1
DBG_DMESG,VAR_2
DBG_LOUD,VAR_3
HAL_DEF_WOWLAN,VAR_4
IS_FW_HEADER_EXIST_8812,FUNC_1
IS_FW_HEADER_EXIST_8821,FUNC_2
REG_MCUFWDL,VAR_5
RT_TRACE,FUNC_3
_rtl8821ae_enable_fw_download,FUNC_4
_rtl8821ae_fw_free_to_go,FUNC_5
_rtl8821ae_wait_for_h2c_cmd_finish,FUNC_6
_rtl8821ae_write_fw,FUNC_7
le16_to_cpu,FUNC_8
rtl8821ae_firmware_selfreset,FUNC_9
rtl_hal,FUNC_10
rtl_priv,FUNC_11
rtl_read_byte,FUNC_12
rtl_write_byte,FUNC_13
stub1,FUNC_14
rtl8821ae_download_fw,FUNC_15
hw,VAR_6
buse_wake_on_wlan_fw,VAR_7
rtlpriv,VAR_8
rtlhal,VAR_9
pfwheader,VAR_10
pfwdata,VAR_11
fwsize,VAR_12
err,VAR_13
support_remote_wakeup,VAR_14
version,VAR_15
