COMP_CMD,VAR_0
COMP_ERR,VAR_1
DBG_LOUD,VAR_2
REG_CR,VAR_3
REG_HMEBOX_0,VAR_4
REG_HMEBOX_1,VAR_5
REG_HMEBOX_2,VAR_6
REG_HMEBOX_3,VAR_7
REG_HMEBOX_EXT_0,VAR_8
REG_HMEBOX_EXT_1,VAR_9
REG_HMEBOX_EXT_2,VAR_10
REG_HMEBOX_EXT_3,VAR_11
REG_SYS_CFG1,VAR_12
REG_TXDMA_STATUS,VAR_13
REG_TXPKT_EMPTY,VAR_14
RT_TRACE,FUNC_0
_rtl8821ae_check_fw_read_last_h2c,FUNC_1
memcpy,FUNC_2
memset,FUNC_3
rtl_hal,FUNC_4
rtl_priv,FUNC_5
rtl_read_byte,FUNC_6
rtl_write_byte,FUNC_7
spin_lock_irqsave,FUNC_8
spin_unlock_irqrestore,FUNC_9
udelay,FUNC_10
_rtl8821ae_fill_h2c_command,FUNC_11
hw,VAR_15
element_id,VAR_16
cmd_len,VAR_17
cmdbuffer,VAR_18
rtlpriv,VAR_19
rtlhal,VAR_20
boxnum,VAR_21
box_reg,VAR_22
box_extreg,VAR_23
u1b_tmp,VAR_24
isfw_read,VAR_25
buf_index,VAR_26
bwrite_sucess,VAR_27
wait_h2c_limmit,VAR_28
boxcontent,VAR_29
boxextcontent,VAR_30
h2c_waitcounter,VAR_31
flag,VAR_32
idx,VAR_33
