COMP_SEND,VAR_0
DBG_TRACE,VAR_1
DESC_RATE54M,VAR_2
DESC_RATEMCS0,VAR_3
EM_HDR_LEN,VAR_4
IEEE80211_FCTL_MOREFRAGS,VAR_5
IEEE80211_SCTL_FRAG,VAR_6
IEEE80211_SCTL_SEQ,VAR_7
IEEE80211_TX_CTL_AMPDU,VAR_8
PCI_DMA_TODEVICE,VAR_9
RT_TRACE,FUNC_0
USB_HWDESC_HEADER_LEN,VAR_10
_rtl8821ae_map_hwqueue_to_fwqueue,FUNC_1
clear_pci_tx_desc_content,FUNC_2
cpu_to_le16,FUNC_3
ieee80211_get_DA,FUNC_4
ieee80211_is_ctl,FUNC_5
ieee80211_is_data_qos,FUNC_6
ieee80211_is_nullfunc,FUNC_7
is_broadcast_ether_addr,FUNC_8
is_multicast_ether_addr,FUNC_9
le16_to_cpu,FUNC_10
memset,FUNC_11
pci_dma_mapping_error,FUNC_12
pci_map_single,FUNC_13
rtl8821ae_bw_mapping,FUNC_14
rtl8821ae_dm_set_tx_ant_by_tx_info,FUNC_15
rtl8821ae_insert_emcontent,FUNC_16
rtl8821ae_sc_mapping,FUNC_17
rtl_get_tcb_desc,FUNC_18
rtl_hal,FUNC_19
rtl_mac,FUNC_20
rtl_pcidev,FUNC_21
rtl_pcipriv,FUNC_22
rtl_priv,FUNC_23
rtl_set_tx_report,FUNC_24
rtl_tx_skb_cb_info,FUNC_25
set_tx_desc_agg_enable,FUNC_26
set_tx_desc_ampdu_density,FUNC_27
set_tx_desc_bmc,FUNC_28
set_tx_desc_cts2self,FUNC_29
set_tx_desc_data_bw,FUNC_30
set_tx_desc_data_rate_fb_limit,FUNC_31
set_tx_desc_data_shortgi,FUNC_32
set_tx_desc_disable_fb,FUNC_33
set_tx_desc_first_seg,FUNC_34
set_tx_desc_htc,FUNC_35
set_tx_desc_hw_rts_enable,FUNC_36
set_tx_desc_hwseq_en,FUNC_37
set_tx_desc_hwseq_sel,FUNC_38
set_tx_desc_last_seg,FUNC_39
set_tx_desc_linip,FUNC_40
set_tx_desc_macid,FUNC_41
set_tx_desc_max_agg_num,FUNC_42
set_tx_desc_more_frag,FUNC_43
set_tx_desc_nav_use_hdr,FUNC_44
set_tx_desc_offset,FUNC_45
set_tx_desc_pkt_offset,FUNC_46
set_tx_desc_pkt_size,FUNC_47
set_tx_desc_queue_sel,FUNC_48
set_tx_desc_rate_id,FUNC_49
set_tx_desc_rdg_enable,FUNC_50
set_tx_desc_rts_enable,FUNC_51
set_tx_desc_rts_rate,FUNC_52
set_tx_desc_rts_rate_fb_limit,FUNC_53
set_tx_desc_rts_sc,FUNC_54
set_tx_desc_rts_short,FUNC_55
set_tx_desc_sec_type,FUNC_56
set_tx_desc_seq,FUNC_57
set_tx_desc_tx_buffer_address,FUNC_58
set_tx_desc_tx_buffer_size,FUNC_59
set_tx_desc_tx_rate,FUNC_60
set_tx_desc_tx_sub_carrier,FUNC_61
set_tx_desc_use_rate,FUNC_62
skb_push,FUNC_63
rtl8821ae_tx_fill_desc,FUNC_64
hw,VAR_11
hdr,VAR_12
pdesc8,VAR_13
txbd,VAR_14
info,VAR_15
sta,VAR_16
skb,VAR_17
hw_queue,VAR_18
ptcb_desc,VAR_19
rtlpriv,VAR_20
mac,VAR_21
rtlpci,VAR_22
rtlhal,VAR_23
tx_info,VAR_24
seq_number,VAR_25
fc,VAR_26
buf_len,VAR_27
skb_len,VAR_28
fw_qsel,VAR_29
firstseg,VAR_30
lastseg,VAR_31
mapping,VAR_32
short_gi,VAR_33
tmp_bool,VAR_34
pdesc,VAR_35
ampdu_density,VAR_36
keyconf,VAR_37
