BAND_ON_5G,VAR_0
BT_BUSY,VAR_1
BT_CSR_BC4,VAR_2
BT_SCO,VAR_3
COMP_RATR,VAR_4
DBG_DMESG,VAR_5
IEEE80211_HT_CAP_SGI_20,VAR_6
IEEE80211_HT_CAP_SGI_40,VAR_7
IEEE80211_SMPS_OFF,VAR_8
IEEE80211_SMPS_STATIC,VAR_9
NL80211_IFTYPE_ADHOC,VAR_10
REG_ARFR0,VAR_11
RF_1T1R,VAR_12
RF_1T2R,VAR_13
RT_TRACE,FUNC_0
get_rf_type,FUNC_1
rtl_hal,FUNC_2
rtl_mac,FUNC_3
rtl_priv,FUNC_4
rtl_read_dword,FUNC_5
rtl_write_dword,FUNC_6
rtl8821ae_update_hal_rate_table,FUNC_7
hw,VAR_14
sta,VAR_15
rtlpriv,VAR_16
rtlphy,VAR_17
mac,VAR_18
rtlhal,VAR_19
ratr_value,VAR_20
ratr_index,VAR_21
b_nmode,VAR_22
mimo_ps,VAR_23
shortgi_rate,VAR_24
tmp_ratr_value,VAR_25
curtxbw_40mhz,VAR_26
b_curshortgi_40mhz,VAR_27
b_curshortgi_20mhz,VAR_28
wirelessmode,VAR_29
ratr_mask,VAR_30
