EIRQ_REG,VAR_0
FRAME_CLEAR_REG,VAR_1
IIRQ_REG,VAR_2
IRQ_INPROGRESS,VAR_3
Q40_IRQ6_MASK,VAR_4
Q40_IRQ_EXT_MASK,VAR_5
Q40_IRQ_FRAME,VAR_6
Q40_IRQ_FRAME_MASK,VAR_7
Q40_IRQ_KEYBOARD,VAR_8
Q40_IRQ_KEYB_MASK,VAR_9
Q40_IRQ_SAMPLE,VAR_10
Q40_IRQ_SER_MASK,VAR_11
__m68k_handle_int,FUNC_0
aliased_irq,VAR_12
ccleirq,VAR_13
disable_irq,FUNC_1
disabled,VAR_14
eirqs,VAR_15
enable_irq,FUNC_2
floppy_hardint,FUNC_3
master_inb,FUNC_4
master_outb,FUNC_5
mext_disabled,VAR_16
printk,FUNC_6
q40_state,VAR_17
q40_irq_handler,FUNC_7
irq,VAR_18
fp,VAR_19
mir,VAR_20
mer,VAR_21
i,VAR_22
