EAGAIN,VAR_0
EFAULT,VAR_1
GAA_RAM,VAR_2
GRU_PAGESIZE,FUNC_0
GRU_SIZEAVAIL,FUNC_1
PAGE_SHIFT,VAR_3
STAT,FUNC_2
TFHCAUSE_TLB_MOD,VAR_4
TFHSTATE_IDLE,VAR_5
TFHSTATE_MISS_FMM,VAR_6
TFHSTATUS_EXCEPTION,VAR_7
VTOP_INVALID,VAR_8
VTOP_RETRY,VAR_9
atomic_read,FUNC_3
gru_cb_set_istatus_active,FUNC_4
gru_dbg,FUNC_5
gru_flush_cache,FUNC_6
gru_flush_cache_cbe,FUNC_7
gru_preload_tlb,FUNC_8
gru_tfh_to_cbe,FUNC_9
gru_update_cch,FUNC_10
gru_vtop,FUNC_11
grudev,VAR_10
prefetchw,FUNC_12
rmb,FUNC_13
sync_core,FUNC_14
tfh_exception,FUNC_15
tfh_stale_on_fault,VAR_11
tfh_user_polling_mode,FUNC_16
tfh_write_restart,FUNC_17
tlb_dropin,VAR_12
tlb_dropin_fail_fmm,VAR_13
tlb_dropin_fail_idle,VAR_14
tlb_dropin_fail_invalid,VAR_15
tlb_dropin_fail_no_asid,VAR_16
tlb_dropin_fail_no_exception,VAR_17
tlb_dropin_fail_range_active,VAR_18
tlb_dropin_fail_upm,VAR_19
unlikely,FUNC_18
gru_try_dropin,FUNC_19
gru,VAR_20
gts,VAR_21
tfh,VAR_22
cbk,VAR_23
cbe,VAR_24
tlb_preload_count,VAR_25
pageshift,VAR_26
asid,VAR_27
write,VAR_28
ret,VAR_29
atomic,VAR_30
indexway,VAR_31
gpa,VAR_32
vaddr,VAR_33
