asid_new,VAR_0
asid_next,VAR_1
asid_reuse,VAR_2
asid_wrap,VAR_3
assign_context,VAR_4
assign_context_failed,VAR_5
call_os,VAR_6
call_os_wait_queue,VAR_7
check_context_retarget_intr,VAR_8
check_context_unload,VAR_9
copy_gpa,VAR_10
flush_tlb,VAR_11
flush_tlb_gru,VAR_12
flush_tlb_gru_tgh,VAR_13
flush_tlb_gru_zero_asid,VAR_14
free_context,VAR_15
gms_alloc,VAR_16
gms_free,VAR_17
gts_alloc,VAR_18
gts_double_allocate,VAR_19
gts_free,VAR_20
intr,VAR_21
intr_cbr,VAR_22
intr_mm_lock_failed,VAR_23
intr_spurious,VAR_24
intr_tfh,VAR_25
load_kernel_context,VAR_26
load_user_context,VAR_27
lock_kernel_context,VAR_28
mesq_noop,VAR_29
mesq_noop_amo_nacked,VAR_30
mesq_noop_lb_overflow,VAR_31
mesq_noop_page_overflow,VAR_32
mesq_noop_put_nacked,VAR_33
mesq_noop_qlimit_reached,VAR_34
mesq_noop_unexpected_error,VAR_35
mesq_qf_locked,VAR_36
mesq_qf_noop_not_full,VAR_37
mesq_qf_switch_head_failed,VAR_38
mesq_qf_unexpected_error,VAR_39
mesq_receive,VAR_40
mesq_receive_none,VAR_41
mesq_send,VAR_42
mesq_send_amo_nacked,VAR_43
mesq_send_failed,VAR_44
mesq_send_lb_overflow,VAR_45
mesq_send_put_nacked,VAR_46
mesq_send_qlimit_reached,VAR_47
mesq_send_unexpected_error,VAR_48
mmu_invalidate_page,VAR_49
mmu_invalidate_range,VAR_50
nopfn,VAR_51
printstat,FUNC_0
read_gpa,VAR_52
set_context_option,VAR_53
steal_context_failed,VAR_54
steal_kernel_context,VAR_55
steal_user_context,VAR_56
tfh_stale_on_fault,VAR_57
tlb_dropin,VAR_58
tlb_dropin_fail_fmm,VAR_59
tlb_dropin_fail_idle,VAR_60
tlb_dropin_fail_invalid,VAR_61
tlb_dropin_fail_no_asid,VAR_62
tlb_dropin_fail_no_exception,VAR_63
tlb_dropin_fail_range_active,VAR_64
tlb_dropin_fail_upm,VAR_65
tlb_preload_page,VAR_66
unlock_kernel_context,VAR_67
user_exception,VAR_68
user_flush_tlb,VAR_69
user_unload_context,VAR_70
vdata_alloc,VAR_71
vdata_free,VAR_72
statistics_show,FUNC_1
s,VAR_73
p,VAR_74
