CBS_IDLE,VAR_0
EOP_ERR_CSWAP,VAR_1
EOP_IR_CLR,VAR_2
EOP_IR_INC,VAR_3
HSTATUS,FUNC_0
IMA,VAR_4
MQE_QUEUE_FULL,VAR_5
MQE_UNEXPECTED_CB_ERR,VAR_6
MQIE_AGAIN,VAR_7
STAT,FUNC_1
XTYPE_DW,VAR_8
gru_gamer,FUNC_2
gru_gamir,FUNC_3
gru_get_amo_value,FUNC_4
gru_get_amo_value_head,FUNC_5
gru_get_amo_value_limit,FUNC_6
gru_mesq_head,FUNC_7
gru_wait,FUNC_8
mesq_qf_locked,VAR_9
mesq_qf_noop_not_full,VAR_10
mesq_qf_switch_head_failed,VAR_11
mesq_qf_unexpected_error,VAR_12
send_noop_message,FUNC_9
send_message_queue_full,FUNC_10
cb,VAR_13
mqd,VAR_14
mesg,VAR_15
lines,VAR_16
mqh,VAR_17
limit,VAR_18
head,VAR_19
avalue,VAR_20
half,VAR_21
qlines,VAR_22
