GRU_CB_COUNT_TO_AU,FUNC_0
GRU_DS_BYTES_TO_AU,FUNC_1
GRU_NUM_KERNEL_CBR,VAR_0
GRU_NUM_KERNEL_DSR_BYTES,VAR_1
IS_ERR,FUNC_2
STAT,FUNC_3
down_write,FUNC_4
downgrade_write,FUNC_5
get_gseg_base_address_cb,FUNC_6
get_gseg_base_address_ds,FUNC_7
gru_alloc_gts,FUNC_8
gru_assign_gru_context,FUNC_9
gru_load_context,FUNC_10
gru_steal_context,FUNC_11
load_kernel_context,VAR_2
msleep,FUNC_12
up_read,FUNC_13
uv_blade_nr_possible_cpus,FUNC_14
gru_load_kernel_context,FUNC_15
bs,VAR_3
blade_id,VAR_4
gru,VAR_5
kgts,VAR_6
vaddr,VAR_7
ctxnum,VAR_8
ncpus,VAR_9
