ASSERT,FUNC_0
FS_MODE_OPEN_CREATE,FUNC_1
FS_MODE_OPEN_WRITE,VAR_0
RES_ERROR,VAR_1
RES_OK,VAR_2
SFLASH_BLOCK_COUNT,VAR_3
SFLASH_BLOCK_SIZE,VAR_4
SL_OS_WAIT_FOREVER,VAR_5
UINT32_MAX,VAR_6
mem_Malloc,FUNC_2
memset,FUNC_3
print_block_name,FUNC_4
sflash_access,FUNC_5
sflash_block_cache,VAR_7
sflash_block_name,VAR_8
sflash_cache_is_dirty,VAR_9
sflash_init_done,VAR_10
sflash_prblock,VAR_11
sl_FsClose,FUNC_6
sl_FsGetInfo,FUNC_7
sl_FsOpen,FUNC_8
sl_FsWrite,VAR_12
sl_LockObjLock,FUNC_9
sl_LockObjUnlock,FUNC_10
wlan_LockObj,VAR_13
sflash_disk_init,FUNC_11
fileHandle,VAR_14
FsFileInfo,VAR_15
i,VAR_16
