CARD_CAP_CLASS_SDSC,VAR_0
CARD_TYPE_SDCARD,VAR_1
CMD_APP_CMD,VAR_2
CMD_SET_BLK_CNT,VAR_3
CMD_STOP_TRANS,VAR_4
CMD_WRITE_MULTI_BLK,VAR_5
CMD_WRITE_SINGLE_BLK,VAR_6
CardSendCmd,FUNC_0
MAP_SDHostBlockCountSet,FUNC_1
MAP_SDHostDataWrite,FUNC_2
MAP_SDHostIntStatus,FUNC_3
RES_ERROR,VAR_7
RES_NOTRDY,VAR_8
RES_OK,VAR_9
SDHOST_BASE,VAR_10
SDHOST_INT_TC,VAR_11
SD_SECTOR_SIZE,VAR_12
STA_NOINIT,VAR_13
sd_disk_info,VAR_14
sd_disk_write,FUNC_4
pBuffer,VAR_15
ulSectorNumber,VAR_16
SectorCount,VAR_17
Res,VAR_18
ulSize,VAR_19
