COMPXDP,VAR_0
COMPYSP,VAR_1
DP_FBITS,VAR_2
EXPLODEXDP,VAR_3
EXPLODEYSP,VAR_4
FLUSHXDP,VAR_5
FPU_CSR_RD,VAR_6
FPU_CSR_RU,VAR_7
IEEE754_INEXACT,VAR_8
IEEE754_UNDERFLOW,VAR_9
SP_FBITS,VAR_10
ieee754_class_nan,FUNC_0
ieee754_clearcx,FUNC_1
ieee754_csr,VAR_11
ieee754_setcx,FUNC_2
ieee754dp_nanxcpt,FUNC_3
ieee754sp_format,FUNC_4
ieee754sp_indef,FUNC_5
ieee754sp_inf,FUNC_6
ieee754sp_mind,FUNC_7
ieee754sp_nan_fdp,FUNC_8
ieee754sp_zero,FUNC_9
xc,VAR_12
xe,VAR_13
xm,VAR_14
xs,VAR_15
yc,VAR_16
ieee754sp_fdp,FUNC_10
x,VAR_17
y,VAR_18
rm,VAR_19
