MM_MIPS32_COND_FC,VAR_0
SIGILL,VAR_1
bc_op,VAR_2
cfc_op,VAR_3
cop1_op,VAR_4
cop1x_op,VAR_5
ctc_op,VAR_6
dwl_format,VAR_7
fabs_op,VAR_8
fadd_op,VAR_9
fceil_op,VAR_10
fceill_op,VAR_11
fcvtd_op,VAR_12
fcvtl_op,VAR_13
fcvts_op,VAR_14
fcvtw_op,VAR_15
fdiv_op,VAR_16
ffloor_op,VAR_17
ffloorl_op,VAR_18
fmov_op,VAR_19
fmovc_op,VAR_20
fmovn_op,VAR_21
fmovz_op,VAR_22
fmul_op,VAR_23
fneg_op,VAR_24
frecip_op,VAR_25
fround_op,VAR_26
froundl_op,VAR_27
frsqrt_op,VAR_28
fsqrt_op,VAR_29
fsub_op,VAR_30
ftrunc_op,VAR_31
ftruncl_op,VAR_32
ldc1_op,VAR_33
ldxc1_op,VAR_34
lwc1_op,VAR_35
lwxc1_op,VAR_36
madd_d_op,VAR_37
madd_s_op,VAR_38
mfc_op,VAR_39
mfhc_op,VAR_40
mm_bc1f_op,VAR_41
mm_bc1t_op,VAR_42
mm_fadd_op,VAR_43
mm_fdiv_op,VAR_44
mm_fmovf_op,VAR_45
mm_fmovn_op,VAR_46
mm_fmovt_op,VAR_47
mm_fmovz_op,VAR_48
mm_fmul_op,VAR_49
mm_fsub_op,VAR_50
mm_ldxc1_op,VAR_51
mm_lwxc1_op,VAR_52
mm_sdxc1_op,VAR_53
mm_swxc1_op,VAR_54
movc_op,VAR_55
msub_d_op,VAR_56
msub_s_op,VAR_57
mtc_op,VAR_58
mthc_op,VAR_59
nmadd_d_op,VAR_60
nmadd_s_op,VAR_61
nmsub_d_op,VAR_62
nmsub_s_op,VAR_63
sd_format,VAR_64
sdc1_op,VAR_65
sdps_format,VAR_66
sdxc1_op,VAR_67
spec_op,VAR_68
swc1_op,VAR_69
swl_format,VAR_70
swxc1_op,VAR_71
microMIPS32_to_MIPS32,FUNC_0
insn_ptr,VAR_72
insn,VAR_73
mips32_insn,VAR_74
func,VAR_75
fmt,VAR_76
op,VAR_77
