BD_EMUFRAME_NONE,VAR_0
BREAK_MATH,FUNC_0
FOLL_FORCE,VAR_1
FOLL_WRITE,VAR_2
MIPS_FPU_EMU_INC_STATS,FUNC_1
MM_NOP16,VAR_3
SIGBUS,VAR_4
access_process_vm,FUNC_2
alloc_emuframe,FUNC_3
atomic_read,FUNC_4
atomic_set,FUNC_5
current,VAR_5
dsemul_page,FUNC_6
errors,VAR_6
free_emuframe,FUNC_7
get_isa16_mode,FUNC_8
mm_addiupc_op,VAR_7
pr_debug,FUNC_9
unlikely,FUNC_10
mips_dsemul,FUNC_11
regs,VAR_8
ir,VAR_9
branch_pc,VAR_10
cont_pc,VAR_11
isa16,VAR_12
break_math,VAR_13
fr_uaddr,VAR_14
fr,VAR_15
fr_idx,VAR_16
ret,VAR_17
insn,VAR_18
rs,VAR_19
v,VAR_20
_emul,VAR_21
_badinst,VAR_22
