COMPXDP,VAR_0
DPDNORMX,VAR_1
DP_EBIAS,VAR_2
DP_HIDDEN_BIT,VAR_3
EXPLODEXDP,VAR_4
FLUSHXDP,VAR_5
FPU_CSR_RZ,VAR_6
IEEE754_INEXACT,VAR_7
IEEE754_INVALID_OPERATION,VAR_8
builddp,FUNC_0
ieee754_clearcx,FUNC_1
ieee754_csr,VAR_9
ieee754_setcx,FUNC_2
ieee754dp_add,FUNC_3
ieee754dp_div,FUNC_4
ieee754dp_indef,FUNC_5
ieee754dp_mul,FUNC_6
ieee754dp_nanxcpt,FUNC_7
ieee754dp_sub,FUNC_8
table,VAR_10
xc,VAR_11
xe,VAR_12
xm,VAR_13
xs,VAR_14
ieee754dp_sqrt,FUNC_9
x,VAR_15
oldcsr,VAR_16
y,VAR_17
z,VAR_18
t,VAR_19
scalx,VAR_20
yh,VAR_21
