HW_FEATURE_FLUSH_REDUCTION,VAR_0
HW_ISSUE_10649,VAR_1
JS_COMMAND_NEXT,FUNC_0
JS_COMMAND_START,VAR_2
JS_CONFIG_ENABLE_FLUSH_REDUCTION,VAR_3
JS_CONFIG_END_FLUSH_CLEAN_INVALIDATE,VAR_4
JS_CONFIG_NEXT,FUNC_1
JS_CONFIG_START_FLUSH_CLEAN_INVALIDATE,VAR_5
JS_CONFIG_START_MMU,VAR_6
JS_CONFIG_THREAD_PRI,FUNC_2
JS_FLUSH_ID_NEXT,FUNC_3
JS_HEAD_NEXT_HI,FUNC_4
JS_HEAD_NEXT_LO,FUNC_5
WARN_ON,FUNC_6
dev_dbg,FUNC_7
job_read,FUNC_8
job_write,FUNC_9
panfrost_devfreq_record_transition,FUNC_10
panfrost_has_hw_feature,FUNC_11
panfrost_has_hw_issue,FUNC_12
panfrost_job_write_affinity,FUNC_13
panfrost_mmu_as_get,FUNC_14
pm_runtime_get_sync,FUNC_15
pm_runtime_put_sync_autosuspend,FUNC_16
panfrost_job_hw_submit,FUNC_17
job,VAR_7
js,VAR_8
pfdev,VAR_9
cfg,VAR_10
jc_head,VAR_11
ret,VAR_12
