EBUSY,VAR_0
ETIMEDOUT,VAR_1
GPU_CMD,VAR_2
GPU_CMD_CLEAN_INV_CACHES,VAR_3
GPU_CMD_PERFCNT_CLEAR,VAR_4
GPU_INT_CLEAR,VAR_5
GPU_IRQ_CLEAN_CACHES_COMPLETED,VAR_6
GPU_IRQ_PERFCNT_SAMPLE_COMPLETED,VAR_7
GPU_PERFCNT_CFG,VAR_8
GPU_PERFCNT_CFG_AS,FUNC_0
GPU_PERFCNT_CFG_MODE,FUNC_1
GPU_PERFCNT_CFG_MODE_MANUAL,VAR_9
GPU_PERFCNT_CFG_SETSEL,FUNC_2
GPU_PRFCNT_JM_EN,VAR_10
GPU_PRFCNT_MMU_L2_EN,VAR_11
GPU_PRFCNT_SHADER_EN,VAR_12
GPU_PRFCNT_TILER_EN,VAR_13
HW_ISSUE_8186,VAR_14
IS_ERR,FUNC_3
PTR_ERR,FUNC_4
drm_gem_object_put_unlocked,FUNC_5
drm_gem_shmem_create,FUNC_6
drm_gem_shmem_vmap,FUNC_7
drm_gem_shmem_vunmap,FUNC_8
gpu_write,FUNC_9
msecs_to_jiffies,FUNC_10
panfrost_has_hw_issue,FUNC_11
panfrost_mmu_map,FUNC_12
panfrost_model_is_bifrost,FUNC_13
pm_runtime_get_sync,FUNC_14
reinit_completion,FUNC_15
to_panfrost_bo,FUNC_16
wait_for_completion_timeout,FUNC_17
panfrost_perfcnt_enable_locked,FUNC_18
pfdev,VAR_15
user,VAR_16
counterset,VAR_17
perfcnt,VAR_18
bo,VAR_19
cfg,VAR_20
ret,VAR_21
