COHERENCY_ACE,VAR_0
COHERENCY_ACE_LITE,VAR_1
GPUCORE_1619,VAR_2
GPU_JM_CONFIG,VAR_3
GPU_L2_MMU_CONFIG,VAR_4
GPU_SHADER_CONFIG,VAR_5
GPU_TILER_CONFIG,VAR_6
HW_FEATURE_3BIT_EXT_RW_L2_MMU_CONFIG,VAR_7
HW_FEATURE_TLS_HASHING,VAR_8
HW_ISSUE_10327,VAR_9
HW_ISSUE_10797,VAR_10
HW_ISSUE_11035,VAR_11
HW_ISSUE_8443,VAR_12
HW_ISSUE_T76X_3953,VAR_13
JM_FORCE_COHERENCY_FEATURES_SHIFT,VAR_14
JM_JOB_THROTTLE_LIMIT_SHIFT,VAR_15
JM_MAX_JOB_THROTTLE_LIMIT,VAR_16
L2_MMU_CONFIG_3BIT_LIMIT_EXTERNAL_READS,VAR_17
L2_MMU_CONFIG_3BIT_LIMIT_EXTERNAL_WRITES,VAR_18
L2_MMU_CONFIG_LIMIT_EXTERNAL_READS,VAR_19
L2_MMU_CONFIG_LIMIT_EXTERNAL_WRITES,VAR_20
SC_ENABLE_TEXGRD_FLAGS,VAR_21
SC_LS_ALLOW_ATTR_TYPES,VAR_22
SC_LS_ATTR_CHECK_DISABLE,VAR_23
SC_LS_PAUSEBUFFER_DISABLE,VAR_24
SC_SDC_DISABLE_OQ_DISCARD,VAR_25
SC_TLS_HASH_ENABLE,VAR_26
TC_CLOCK_GATE_OVERRIDE,VAR_27
gpu_read,FUNC_0
gpu_write,FUNC_1
panfrost_has_hw_feature,FUNC_2
panfrost_has_hw_issue,FUNC_3
panfrost_model_cmp,FUNC_4
panfrost_model_eq,FUNC_5
panfrost_gpu_init_quirks,FUNC_6
pfdev,VAR_28
quirks,VAR_29
