IRQ_HANDLED,VAR_0
IRQ_NONE,VAR_1
JOB_INT_CLEAR,VAR_2
JOB_INT_MASK_DONE,FUNC_0
JOB_INT_MASK_ERR,FUNC_1
JOB_INT_STAT,VAR_3
JS_COMMAND_NEXT,FUNC_2
JS_COMMAND_NOP,VAR_4
JS_HEAD_LO,FUNC_3
JS_STATUS,FUNC_4
JS_TAIL_LO,FUNC_5
MK_JS_MASK,FUNC_6
dev_dbg,FUNC_7
dev_err,FUNC_8
dma_fence_signal_locked,FUNC_9
drm_sched_fault,FUNC_10
job_read,FUNC_11
job_write,FUNC_12
panfrost_devfreq_record_transition,FUNC_13
panfrost_exception_name,FUNC_14
panfrost_mmu_as_put,FUNC_15
pm_runtime_mark_last_busy,FUNC_16
pm_runtime_put_autosuspend,FUNC_17
spin_lock,FUNC_18
spin_unlock,FUNC_19
panfrost_job_irq_handler,FUNC_20
irq,VAR_5
data,VAR_6
pfdev,VAR_7
status,VAR_8
j,VAR_9
mask,VAR_10
job,VAR_11
