GPU_FAULT_ADDRESS_HI,VAR_0
GPU_FAULT_ADDRESS_LO,VAR_1
GPU_FAULT_STATUS,VAR_2
GPU_INT_CLEAR,VAR_3
GPU_INT_MASK,VAR_4
GPU_INT_STAT,VAR_5
GPU_IRQ_CLEAN_CACHES_COMPLETED,VAR_6
GPU_IRQ_MASK_ERROR,VAR_7
GPU_IRQ_MULTIPLE_FAULT,VAR_8
GPU_IRQ_PERFCNT_SAMPLE_COMPLETED,VAR_9
IRQ_HANDLED,VAR_10
IRQ_NONE,VAR_11
dev_warn,FUNC_0
gpu_read,FUNC_1
gpu_write,FUNC_2
panfrost_exception_name,FUNC_3
panfrost_perfcnt_clean_cache_done,FUNC_4
panfrost_perfcnt_sample_done,FUNC_5
panfrost_gpu_irq_handler,FUNC_6
irq,VAR_12
data,VAR_13
pfdev,VAR_14
state,VAR_15
fault_status,VAR_16
address,VAR_17
