INIT_LIST_HEAD,FUNC_0
IORESOURCE_MEM,VAR_0
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
dev_err,FUNC_3
devm_ioremap_resource,FUNC_4
mutex_init,FUNC_5
panfrost_clk_fini,FUNC_6
panfrost_clk_init,FUNC_7
panfrost_gpu_fini,FUNC_8
panfrost_gpu_init,FUNC_9
panfrost_job_fini,FUNC_10
panfrost_job_init,FUNC_11
panfrost_mmu_fini,FUNC_12
panfrost_mmu_init,FUNC_13
panfrost_perfcnt_init,FUNC_14
panfrost_regulator_fini,FUNC_15
panfrost_regulator_init,FUNC_16
panfrost_reset_fini,FUNC_17
panfrost_reset_init,FUNC_18
platform_get_resource,FUNC_19
spin_lock_init,FUNC_20
panfrost_device_init,FUNC_21
pfdev,VAR_1
err,VAR_2
res,VAR_3
