ENOMEM,VAR_0
EPROBE_DEFER,VAR_1
GFP_KERNEL,VAR_2
INIT_LIST_HEAD,FUNC_0
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
dev_err,FUNC_3
devm_kzalloc,FUNC_4
drm_dev_alloc,FUNC_5
drm_dev_put,FUNC_6
drm_dev_register,FUNC_7
mutex_init,FUNC_8
panfrost_devfreq_fini,FUNC_9
panfrost_devfreq_init,FUNC_10
panfrost_device_fini,FUNC_11
panfrost_device_init,FUNC_12
panfrost_drm_driver,VAR_3
panfrost_gem_shrinker_init,FUNC_13
platform_set_drvdata,FUNC_14
pm_runtime_disable,FUNC_15
pm_runtime_enable,FUNC_16
pm_runtime_mark_last_busy,FUNC_17
pm_runtime_set_active,FUNC_18
pm_runtime_set_autosuspend_delay,FUNC_19
pm_runtime_use_autosuspend,FUNC_20
panfrost_probe,FUNC_21
pdev,VAR_4
pfdev,VAR_5
ddev,VAR_6
err,VAR_7
