DMA_BIDIRECTIONAL,VAR_0
EINVAL,VAR_1
ENOENT,VAR_2
ENOMEM,VAR_3
GFP_KERNEL,VAR_4
IOMMU_NOEXEC,VAR_5
IOMMU_READ,VAR_6
IOMMU_WRITE,VAR_7
IS_ERR,FUNC_0
NUM_FAULT_PAGES,VAR_8
PAGE_SHIFT,VAR_9
PAGE_SIZE,VAR_10
PTR_ERR,FUNC_1
SZ_2M,VAR_11
WARN_ON,FUNC_2
__GFP_ZERO,VAR_12
addr_to_drm_mm_node,FUNC_3
dev_WARN,FUNC_4
dev_dbg,FUNC_5
dma_map_sg,FUNC_6
drm_gem_object_put_unlocked,FUNC_7
drm_gem_shmem_put_pages,FUNC_8
kfree,FUNC_9
kvmalloc_array,FUNC_10
mapping_set_unevictable,FUNC_11
mmu_map_sg,FUNC_12
mutex_lock,FUNC_13
mutex_unlock,FUNC_14
sg_alloc_table_from_pages,FUNC_15
sg_free_table,FUNC_16
shmem_read_mapping_page,FUNC_17
panfrost_mmu_map_fault_addr,FUNC_18
pfdev,VAR_13
as,VAR_14
addr,VAR_15
ret,VAR_16
i,VAR_17
bo,VAR_18
mapping,VAR_19
page_offset,VAR_20
sgt,VAR_21
pages,VAR_22
