GPU_AS_PRESENT,VAR_0
GPU_COHERENCY_FEATURES,VAR_1
GPU_CORE_FEATURES,VAR_2
GPU_ID,VAR_3
GPU_JS_FEATURES,FUNC_0
GPU_JS_PRESENT,VAR_4
GPU_L2_FEATURES,VAR_5
GPU_L2_PRESENT_HI,VAR_6
GPU_L2_PRESENT_LO,VAR_7
GPU_MEM_FEATURES,VAR_8
GPU_MMU_FEATURES,VAR_9
GPU_SHADER_PRESENT_HI,VAR_10
GPU_SHADER_PRESENT_LO,VAR_11
GPU_STACK_PRESENT_HI,VAR_12
GPU_STACK_PRESENT_LO,VAR_13
GPU_TEXTURE_FEATURES,FUNC_1
GPU_THREAD_FEATURES,VAR_14
GPU_THREAD_MAX_BARRIER_SIZE,VAR_15
GPU_THREAD_MAX_THREADS,VAR_16
GPU_THREAD_MAX_WORKGROUP_SIZE,VAR_17
GPU_THREAD_TLS_ALLOC,VAR_18
GPU_TILER_FEATURES,VAR_19
GPU_TILER_PRESENT_HI,VAR_20
GPU_TILER_PRESENT_LO,VAR_21
MAX_HW_REVS,VAR_22
bitmap_from_u64,FUNC_2
dev_info,FUNC_3
gpu_models,VAR_23
gpu_read,FUNC_4
hw_issues_all,VAR_24
hweight32,FUNC_5
hweight64,FUNC_6
panfrost_model_eq,FUNC_7
panfrost_gpu_init_features,FUNC_8
pfdev,VAR_25
gpu_id,VAR_26
num_js,VAR_27
major,VAR_28
minor,VAR_29
status,VAR_30
rev,VAR_31
name,VAR_32
hw_feat,VAR_33
hw_issues,VAR_34
model,VAR_35
i,VAR_36
best,VAR_37
