JS_CONFIG,FUNC_0
JS_HEAD_LO,FUNC_1
JS_STATUS,FUNC_2
JS_TAIL_LO,FUNC_3
NUM_JOB_SLOTS,VAR_0
cancel_delayed_work_sync,FUNC_4
dev_err,FUNC_5
dma_fence_is_signaled,FUNC_6
drm_sched_increase_karma,FUNC_7
drm_sched_resubmit_jobs,FUNC_8
drm_sched_start,FUNC_9
drm_sched_stop,FUNC_10
job_read,FUNC_11
mutex_trylock,FUNC_12
mutex_unlock,FUNC_13
panfrost_devfreq_record_transition,FUNC_14
panfrost_device_reset,FUNC_15
panfrost_job_get_slot,FUNC_16
pm_runtime_put_noidle,FUNC_17
spin_lock_irqsave,FUNC_18
spin_unlock_irqrestore,FUNC_19
to_panfrost_job,FUNC_20
panfrost_job_timedout,FUNC_21
sched_job,VAR_1
job,VAR_2
pfdev,VAR_3
js,VAR_4
flags,VAR_5
i,VAR_6
sched,VAR_7
