BLOCKS_PER_COREGROUP,VAR_0
BYTES_PER_COUNTER,VAR_1
COUNTERS_PER_BLOCK,VAR_2
ENOMEM,VAR_3
GENMASK,FUNC_0
GFP_KERNEL,VAR_4
GPU_PERFCNT_CFG,VAR_5
GPU_PERFCNT_CFG_MODE,FUNC_1
GPU_PERFCNT_CFG_MODE_OFF,VAR_6
GPU_PRFCNT_JM_EN,VAR_7
GPU_PRFCNT_MMU_L2_EN,VAR_8
GPU_PRFCNT_SHADER_EN,VAR_9
GPU_PRFCNT_TILER_EN,VAR_10
HW_FEATURE_V4,VAR_11
devm_kzalloc,FUNC_2
fls64,FUNC_3
gpu_write,FUNC_4
hweight64,FUNC_5
init_completion,FUNC_6
mutex_init,FUNC_7
panfrost_has_hw_feature,FUNC_8
panfrost_perfcnt_init,FUNC_9
pfdev,VAR_12
perfcnt,VAR_13
size,VAR_14
ncoregroups,VAR_15
nl2c,VAR_16
ncores,VAR_17
