Assert,FUNC_0
CommitTransaction,FUNC_1
ConnectDatabase,FUNC_2
DisconnectDatabase,FUNC_3
DropBlobIfExists,FUNC_4
K_VERS_1_3,VAR_0
K_VERS_1_8,VAR_1
ParallelBackupEnd,FUNC_5
ParallelBackupStart,FUNC_6
REQ_DATA,VAR_2
REQ_SCHEMA,VAR_3
RestoreOutput,FUNC_7
STAGE_FINALIZING,VAR_4
STAGE_INITIALIZING,VAR_5
STAGE_PROCESSING,VAR_6
SaveOutput,FUNC_8
SetOutput,FUNC_9
StartTransaction,FUNC_10
_becomeOwner,FUNC_11
_doSetFixedOutputState,FUNC_12
_selectOutputSchema,FUNC_13
_tocEntryRestorePass,FUNC_14
ahprintf,FUNC_15
appendPQExpBuffer,FUNC_16
appendPQExpBufferStr,FUNC_17
buildTocEntryArrays,FUNC_18
createPQExpBuffer,FUNC_19
destroyPQExpBuffer,FUNC_20
dumpTimestamp,FUNC_21
fatal,FUNC_22
free,FUNC_23
pending_list_header_init,FUNC_24
pg_free,FUNC_25
pg_log_info,FUNC_26
pg_log_warning,FUNC_27
pg_strdup,FUNC_28
restore_toc_entries_parallel,FUNC_29
restore_toc_entries_postfork,FUNC_30
restore_toc_entries_prefork,FUNC_31
restore_toc_entry,FUNC_32
snprintf,FUNC_33
strcmp,FUNC_34
strcpy,FUNC_35
strlen,FUNC_36
strncmp,FUNC_37
strstr,FUNC_38
stub1,FUNC_39
stub2,FUNC_40
time,FUNC_41
RestoreArchive,FUNC_42
AHX,VAR_7
AH,VAR_8
ropt,VAR_9
parallel_mode,VAR_10
te,VAR_11
sav,VAR_12
impliedDataOnly,VAR_13
dropStmt,VAR_14
dropStmtOrig,VAR_15
ftStmt,VAR_16
buffer,VAR_17
mark,VAR_18
pstate,VAR_19
pending_list,VAR_20
haveACL,VAR_21
haveRefresh,VAR_22
