ExecuteSqlQuery,FUNC_0
PGRES_TUPLES_OK,VAR_0
PQclear,FUNC_1
PQfnumber,FUNC_2
PQgetvalue,FUNC_3
PQntuples,FUNC_4
appendPQExpBufferStr,FUNC_5
atooid,FUNC_6
createPQExpBuffer,FUNC_7
destroyPQExpBuffer,FUNC_8
findExtensionByOid,FUNC_9
pg_log_warning,FUNC_10
pg_malloc,FUNC_11
setExtensionMembership,FUNC_12
getExtensionMembership,FUNC_13
fout,VAR_1
extinfo,VAR_2
numExtensions,VAR_3
query,VAR_4
res,VAR_5
ntups,VAR_6
nextmembers,VAR_7
i,VAR_8
i_classid,VAR_9
i_objid,VAR_10
i_refobjid,VAR_11
extmembers,VAR_12
ext,VAR_13
objId,VAR_14
extId,VAR_15
