AssignDumpId,FUNC_0
DO_BLOB,VAR_0
DO_BLOB_DATA,VAR_1
DUMP_COMPONENT_ACL,VAR_2
DUMP_COMPONENT_DATA,VAR_3
ExecuteSqlQuery,FUNC_1
LargeObjectRelationId,VAR_4
PGRES_TUPLES_OK,VAR_5
PQclear,FUNC_2
PQfnumber,FUNC_3
PQgetisnull,FUNC_4
PQgetvalue,FUNC_5
PQntuples,FUNC_6
appendPQExpBuffer,FUNC_7
appendPQExpBufferStr,FUNC_8
atooid,FUNC_9
buildACLQueries,FUNC_10
createPQExpBuffer,FUNC_11
destroyPQExpBuffer,FUNC_12
nilCatalogId,VAR_6
pg_log_info,FUNC_13
pg_malloc,FUNC_14
pg_strdup,FUNC_15
username_subquery,VAR_7
getBlobs,FUNC_16
fout,VAR_8
dopt,VAR_9
blobQry,VAR_10
binfo,VAR_11
bdata,VAR_12
res,VAR_13
ntups,VAR_14
i,VAR_15
i_oid,VAR_16
i_lomowner,VAR_17
i_lomacl,VAR_18
i_rlomacl,VAR_19
i_initlomacl,VAR_20
i_initrlomacl,VAR_21
acl_subquery,VAR_22
racl_subquery,VAR_23
init_acl_subquery,VAR_24
init_racl_subquery,VAR_25
