AssignDumpId,FUNC_0
DO_ACCESS_METHOD,VAR_0
DUMP_COMPONENT_ACL,VAR_1
ExecuteSqlQuery,FUNC_1
PGRES_TUPLES_OK,VAR_2
PQclear,FUNC_2
PQfnumber,FUNC_3
PQgetvalue,FUNC_4
PQntuples,FUNC_5
appendPQExpBufferStr,FUNC_6
atooid,FUNC_7
createPQExpBuffer,FUNC_8
destroyPQExpBuffer,FUNC_9
pg_malloc,FUNC_10
pg_strdup,FUNC_11
selectDumpableAccessMethod,FUNC_12
getAccessMethods,FUNC_13
fout,VAR_3
numAccessMethods,VAR_4
res,VAR_5
ntups,VAR_6
i,VAR_7
query,VAR_8
aminfo,VAR_9
i_tableoid,VAR_10
i_oid,VAR_11
i_amname,VAR_12
i_amhandler,VAR_13
i_amtype,VAR_14
