AssignDumpId,FUNC_0
DO_CONVERSION,VAR_0
DUMP_COMPONENT_ACL,VAR_1
ExecuteSqlQuery,FUNC_1
PGRES_TUPLES_OK,VAR_2
PQclear,FUNC_2
PQfnumber,FUNC_3
PQgetvalue,FUNC_4
PQntuples,FUNC_5
appendPQExpBuffer,FUNC_6
atooid,FUNC_7
createPQExpBuffer,FUNC_8
destroyPQExpBuffer,FUNC_9
findNamespace,FUNC_10
pg_malloc,FUNC_11
pg_strdup,FUNC_12
selectDumpableObject,FUNC_13
username_subquery,VAR_3
getConversions,FUNC_14
fout,VAR_4
numConversions,VAR_5
res,VAR_6
ntups,VAR_7
i,VAR_8
query,VAR_9
convinfo,VAR_10
i_tableoid,VAR_11
i_oid,VAR_12
i_conname,VAR_13
i_connamespace,VAR_14
i_rolname,VAR_15
