AssignDumpId,FUNC_0
DO_EXTENSION,VAR_0
ExecuteSqlQuery,FUNC_1
PGRES_TUPLES_OK,VAR_1
PQclear,FUNC_2
PQfnumber,FUNC_3
PQgetvalue,FUNC_4
PQntuples,FUNC_5
appendPQExpBufferStr,FUNC_6
atooid,FUNC_7
createPQExpBuffer,FUNC_8
destroyPQExpBuffer,FUNC_9
pg_malloc,FUNC_10
pg_strdup,FUNC_11
selectDumpableExtension,FUNC_12
getExtensions,FUNC_13
fout,VAR_2
numExtensions,VAR_3
dopt,VAR_4
res,VAR_5
ntups,VAR_6
i,VAR_7
query,VAR_8
extinfo,VAR_9
i_tableoid,VAR_10
i_oid,VAR_11
i_extname,VAR_12
i_nspname,VAR_13
i_extrelocatable,VAR_14
i_extversion,VAR_15
i_extconfig,VAR_16
i_extcondition,VAR_17
