AssignDumpId,FUNC_0
DO_TSTEMPLATE,VAR_0
DUMP_COMPONENT_ACL,VAR_1
ExecuteSqlQuery,FUNC_1
PGRES_TUPLES_OK,VAR_2
PQclear,FUNC_2
PQfnumber,FUNC_3
PQgetvalue,FUNC_4
PQntuples,FUNC_5
appendPQExpBufferStr,FUNC_6
atooid,FUNC_7
createPQExpBuffer,FUNC_8
destroyPQExpBuffer,FUNC_9
findNamespace,FUNC_10
pg_malloc,FUNC_11
pg_strdup,FUNC_12
selectDumpableObject,FUNC_13
getTSTemplates,FUNC_14
fout,VAR_3
numTSTemplates,VAR_4
res,VAR_5
ntups,VAR_6
i,VAR_7
query,VAR_8
tmplinfo,VAR_9
i_tableoid,VAR_10
i_oid,VAR_11
i_tmplname,VAR_12
i_tmplnamespace,VAR_13
i_tmplinit,VAR_14
i_tmpllexize,VAR_15
