ARCHIVE_MAJOR,FUNC_0
ARCHIVE_MINOR,FUNC_1
ARCHIVE_REV,FUNC_2
PGDUMP_STRFTIME_FMT,VAR_0
REQ_DATA,VAR_1
REQ_SCHEMA,VAR_2
RestoreOutput,FUNC_3
SECTION_NONE,VAR_3
SECTION_PRE_DATA,VAR_4
SaveOutput,FUNC_4
SetOutput,FUNC_5
StrictNamesCheck,FUNC_6
_tocEntryRequired,FUNC_7
ahprintf,FUNC_8
free,FUNC_9
localtime,FUNC_10
sanitize_line,FUNC_11
strcpy,FUNC_12
strftime,FUNC_13
PrintTOCSummary,FUNC_14
AHX,VAR_5
AH,VAR_6
ropt,VAR_7
te,VAR_8
curSection,VAR_9
sav,VAR_10
fmtName,VAR_11
stamp_str,VAR_12
sanitized_name,VAR_13
sanitized_schema,VAR_14
sanitized_owner,VAR_15
i,VAR_16
