CONNECTION_BAD,VAR_0
PQconnectdbParams,FUNC_0
PQconnectionNeedsPassword,FUNC_1
PQconnectionUsedPassword,FUNC_2
PQdb,FUNC_3
PQerrorMessage,FUNC_4
PQfinish,FUNC_5
PQhost,FUNC_6
PQpass,FUNC_7
PQport,FUNC_8
PQsetNoticeProcessor,FUNC_9
PQstatus,FUNC_10
PQuser,FUNC_11
TRI_NO,VAR_1
TRI_YES,VAR_2
_check_database_version,FUNC_12
appendConnStrVal,FUNC_13
appendPQExpBufferStr,FUNC_14
fatal,FUNC_15
fprintf,FUNC_16
free,FUNC_17
initPQExpBuffer,FUNC_18
notice_processor,VAR_3
pg_log_info,FUNC_19
pg_strdup,FUNC_20
progname,VAR_4
simple_prompt,FUNC_21
stderr,VAR_5
strlen,FUNC_22
termPQExpBuffer,FUNC_23
_connectDB,FUNC_24
AH,VAR_6
reqdb,VAR_7
requser,VAR_8
connstr,VAR_9
newConn,VAR_10
newdb,VAR_11
newuser,VAR_12
password,VAR_13
passbuf,VAR_14
new_pass,VAR_15
keywords,VAR_16
values,VAR_17
