DUMP_COMPONENT_DATA,VAR_0
DUMP_COMPONENT_DEFINITION,VAR_1
ExecuteSqlQuery,FUNC_0
PGRES_TUPLES_OK,VAR_2
PQclear,FUNC_1
PQfnumber,FUNC_2
PQgetvalue,FUNC_3
PQntuples,FUNC_4
addObjectDependency,FUNC_5
atooid,FUNC_6
createPQExpBuffer,FUNC_7
destroyPQExpBuffer,FUNC_8
findTableByOid,FUNC_9
free,FUNC_10
makeTableDataInfo,FUNC_11
parsePGArray,FUNC_12
pg_strdup,FUNC_13
printfPQExpBuffer,FUNC_14
schema_exclude_oids,VAR_3
simple_oid_list_member,FUNC_15
strlen,FUNC_16
table_exclude_oids,VAR_4
table_include_oids,VAR_5
processExtensionTables,FUNC_17
fout,VAR_6
extinfo,VAR_7
numExtensions,VAR_8
dopt,VAR_9
query,VAR_10
res,VAR_11
ntups,VAR_12
i,VAR_13
i_conrelid,VAR_14
i_confrelid,VAR_15
curext,VAR_16
extconfig,VAR_17
extcondition,VAR_18
extconfigarray,VAR_19
extconditionarray,VAR_20
nconfigitems,VAR_21
nconditionitems,VAR_22
j,VAR_23
configtbl,VAR_24
configtbloid,VAR_25
dumpobj,VAR_26
conrelid,VAR_27
confrelid,VAR_28
reftable,VAR_29
contable,VAR_30
