OPF,VAR_0
PQclear,FUNC_0
PQfnumber,FUNC_1
PQgetisnull,FUNC_2
PQgetvalue,FUNC_3
PQntuples,FUNC_4
appendPQExpBuffer,FUNC_5
appendPQExpBufferStr,FUNC_6
appendStringLiteralConn,FUNC_7
atooid,FUNC_8
binary_upgrade,VAR_1
buildShSecLabels,FUNC_9
createPQExpBuffer,FUNC_10
destroyPQExpBuffer,FUNC_11
dumpUserConfig,FUNC_12
executeQuery,FUNC_13
fmtId,FUNC_14
fprintf,FUNC_15
no_comments,VAR_2
no_role_passwords,VAR_3
no_security_labels,VAR_4
pg_log_warning,FUNC_16
printfPQExpBuffer,FUNC_17
resetPQExpBuffer,FUNC_18
role_catalog,VAR_5
server_version,VAR_6
strcmp,FUNC_19
strncmp,FUNC_20
dumpRoles,FUNC_21
conn,VAR_7
buf,VAR_8
res,VAR_9
i_oid,VAR_10
i_rolname,VAR_11
i_rolsuper,VAR_12
i_rolinherit,VAR_13
i_rolcreaterole,VAR_14
i_rolcreatedb,VAR_15
i_rolcanlogin,VAR_16
i_rolconnlimit,VAR_17
i_rolpassword,VAR_18
i_rolvaliduntil,VAR_19
i_rolreplication,VAR_20
i_rolbypassrls,VAR_21
i_rolcomment,VAR_22
i_is_current_user,VAR_23
i,VAR_24
rolename,VAR_25
auth_oid,VAR_26
