AssignDumpId,FUNC_0
DO_OPCLASS,VAR_0
DUMP_COMPONENT_ACL,VAR_1
ExecuteSqlQuery,FUNC_1
PGRES_TUPLES_OK,VAR_2
PQclear,FUNC_2
PQfnumber,FUNC_3
PQgetvalue,FUNC_4
PQntuples,FUNC_5
appendPQExpBuffer,FUNC_6
atooid,FUNC_7
createPQExpBuffer,FUNC_8
destroyPQExpBuffer,FUNC_9
findNamespace,FUNC_10
pg_log_warning,FUNC_11
pg_malloc,FUNC_12
pg_strdup,FUNC_13
selectDumpableObject,FUNC_14
strlen,FUNC_15
username_subquery,VAR_3
getOpclasses,FUNC_16
fout,VAR_4
numOpclasses,VAR_5
res,VAR_6
ntups,VAR_7
i,VAR_8
query,VAR_9
opcinfo,VAR_10
i_tableoid,VAR_11
i_oid,VAR_12
i_opcname,VAR_13
i_opcnamespace,VAR_14
i_rolname,VAR_15
