OPF,VAR_0
PQclear,FUNC_0
PQfinish,FUNC_1
PQgetvalue,FUNC_2
PQntuples,FUNC_3
appendPQExpBuffer,FUNC_4
appendPQExpBufferStr,FUNC_5
appendStringLiteralConn,FUNC_6
atooid,FUNC_7
buildACLCommands,FUNC_8
buildShSecLabels,FUNC_9
createPQExpBuffer,FUNC_10
destroyPQExpBuffer,FUNC_11
executeQuery,FUNC_12
exit_nicely,FUNC_13
fmtId,FUNC_14
fprintf,FUNC_15
free,FUNC_16
no_comments,VAR_1
no_security_labels,VAR_2
pg_log_error,FUNC_17
pg_strdup,FUNC_18
server_version,VAR_3
skip_acls,VAR_4
dumpTablespaces,FUNC_19
conn,VAR_5
res,VAR_6
i,VAR_7
buf,VAR_8
spcoid,VAR_9
spcname,VAR_10
spcowner,VAR_11
spclocation,VAR_12
spcacl,VAR_13
rspcacl,VAR_14
spcoptions,VAR_15
spccomment,VAR_16
fspcname,VAR_17
