AssignDumpId,FUNC_0
DO_SUBSCRIPTION,VAR_0
ExecuteSqlQuery,FUNC_1
PGRES_TUPLES_OK,VAR_1
PQclear,FUNC_2
PQfnumber,FUNC_3
PQgetisnull,FUNC_4
PQgetvalue,FUNC_5
PQntuples,FUNC_6
appendPQExpBuffer,FUNC_7
atoi,FUNC_8
atooid,FUNC_9
createPQExpBuffer,FUNC_10
destroyPQExpBuffer,FUNC_11
is_superuser,FUNC_12
pg_log_warning,FUNC_13
pg_malloc,FUNC_14
pg_strdup,FUNC_15
resetPQExpBuffer,FUNC_16
selectDumpableObject,FUNC_17
strlen,FUNC_18
username_subquery,VAR_2
getSubscriptions,FUNC_19
fout,VAR_3
dopt,VAR_4
query,VAR_5
res,VAR_6
subinfo,VAR_7
i_tableoid,VAR_8
i_oid,VAR_9
i_subname,VAR_10
i_rolname,VAR_11
i_subconninfo,VAR_12
i_subslotname,VAR_13
i_subsynccommit,VAR_14
i_subpublications,VAR_15
i,VAR_16
ntups,VAR_17
n,VAR_18
