AssignDumpId,FUNC_0
DO_TRANSFORM,VAR_0
ExecuteSqlQuery,FUNC_1
PGRES_TUPLES_OK,VAR_1
PQclear,FUNC_2
PQfnumber,FUNC_3
PQgetvalue,FUNC_4
PQntuples,FUNC_5
appendPQExpBuffer,FUNC_6
appendPQExpBufferStr,FUNC_7
atooid,FUNC_8
createPQExpBuffer,FUNC_9
destroyPQExpBuffer,FUNC_10
findTypeByOid,FUNC_11
free,FUNC_12
get_language_name,FUNC_13
initPQExpBuffer,FUNC_14
pg_malloc,FUNC_15
selectDumpableObject,FUNC_16
getTransforms,FUNC_17
fout,VAR_2
numTransforms,VAR_3
res,VAR_4
ntups,VAR_5
i,VAR_6
query,VAR_7
transforminfo,VAR_8
i_tableoid,VAR_9
i_oid,VAR_10
i_trftype,VAR_11
i_trflang,VAR_12
i_trffromsql,VAR_13
i_trftosql,VAR_14
namebuf,VAR_15
typeInfo,VAR_16
lanname,VAR_17
