Assert,FUNC_0
appendPQExpBuffer,FUNC_1
appendPQExpBufferStr,FUNC_2
createPQExpBuffer,FUNC_3
destroyPQExpBuffer,FUNC_4
fmtId,FUNC_5
free,FUNC_6
parseAclItem,FUNC_7
parsePGArray,FUNC_8
printfPQExpBuffer,FUNC_9
strcmp,FUNC_10
strlen,FUNC_11
strncmp,FUNC_12
buildACLCommands,FUNC_13
name,VAR_0
subname,VAR_1
nspname,VAR_2
type,VAR_3
acls,VAR_4
racls,VAR_5
owner,VAR_6
prefix,VAR_7
remoteVersion,VAR_8
sql,VAR_9
ok,VAR_10
aclitems,VAR_11
raclitems,VAR_12
naclitems,VAR_13
nraclitems,VAR_14
i,VAR_15
grantee,VAR_16
grantor,VAR_17
privs,VAR_18
privswgo,VAR_19
firstsql,VAR_20
secondsql,VAR_21
found_owner_privs,VAR_22
