AssignDumpId,FUNC_0
DO_TSDICT,VAR_0
DUMP_COMPONENT_ACL,VAR_1
ExecuteSqlQuery,FUNC_1
PGRES_TUPLES_OK,VAR_2
PQclear,FUNC_2
PQfnumber,FUNC_3
PQgetisnull,FUNC_4
PQgetvalue,FUNC_5
PQntuples,FUNC_6
appendPQExpBuffer,FUNC_7
atooid,FUNC_8
createPQExpBuffer,FUNC_9
destroyPQExpBuffer,FUNC_10
findNamespace,FUNC_11
pg_malloc,FUNC_12
pg_strdup,FUNC_13
selectDumpableObject,FUNC_14
username_subquery,VAR_3
getTSDictionaries,FUNC_15
fout,VAR_4
numTSDicts,VAR_5
res,VAR_6
ntups,VAR_7
i,VAR_8
query,VAR_9
dictinfo,VAR_10
i_tableoid,VAR_11
i_oid,VAR_12
i_dictname,VAR_13
i_dictnamespace,VAR_14
i_rolname,VAR_15
i_dicttemplate,VAR_16
i_dictinitoption,VAR_17
