EOF,VAR_0
K_VERS_1_7,VAR_1
MAKE_ARCHIVE_VERSION,FUNC_0
MAXPGPATH,VAR_2
PG_BINARY_R,VAR_3
READ_ERROR_EXIT,FUNC_1
SEEK_SET,VAR_4
S_ISDIR,FUNC_2
S_ISREG,FUNC_3
TEXT_DUMPALL_HEADER,VAR_5
TEXT_DUMP_HEADER,VAR_6
archDirectory,VAR_7
archTar,VAR_8
fatal,FUNC_4
fclose,FUNC_5
feof,FUNC_6
ferror,FUNC_7
fgetc,FUNC_8
fopen,FUNC_9
fread,FUNC_10
free,FUNC_11
fseeko,FUNC_12
isValidTarHeader,FUNC_13
memcpy,FUNC_14
pg_log_debug,FUNC_15
pg_malloc0,FUNC_16
snprintf,FUNC_17
stat,FUNC_18
stdin,VAR_9
strlen,FUNC_19
strncmp,FUNC_20
_discoverArchiveFormat,FUNC_21
AH,VAR_10
fh,VAR_11
sig,VAR_12
cnt,VAR_13
wantClose,VAR_14
st,VAR_15
buf,VAR_16
byteread,VAR_17
vmaj,VAR_18
vmin,VAR_19
vrev,VAR_20
