AssignDumpId,FUNC_0
DO_TSPARSER,VAR_0
DUMP_COMPONENT_ACL,VAR_1
ExecuteSqlQuery,FUNC_1
PGRES_TUPLES_OK,VAR_2
PQclear,FUNC_2
PQfnumber,FUNC_3
PQgetvalue,FUNC_4
PQntuples,FUNC_5
appendPQExpBufferStr,FUNC_6
atooid,FUNC_7
createPQExpBuffer,FUNC_8
destroyPQExpBuffer,FUNC_9
findNamespace,FUNC_10
pg_malloc,FUNC_11
pg_strdup,FUNC_12
selectDumpableObject,FUNC_13
getTSParsers,FUNC_14
fout,VAR_3
numTSParsers,VAR_4
res,VAR_5
ntups,VAR_6
i,VAR_7
query,VAR_8
prsinfo,VAR_9
i_tableoid,VAR_10
i_oid,VAR_11
i_prsname,VAR_12
i_prsnamespace,VAR_13
i_prsstart,VAR_14
i_prstoken,VAR_15
i_prsend,VAR_16
i_prsheadline,VAR_17
i_prslextype,VAR_18
