AssignDumpId,FUNC_0
DO_TRIGGER,VAR_0
DUMP_COMPONENT_DEFINITION,VAR_1
ExecuteSqlQuery,FUNC_1
InvalidOid,VAR_2
OidIsValid,FUNC_2
PGRES_TUPLES_OK,VAR_3
PQclear,FUNC_3
PQfnumber,FUNC_4
PQgetisnull,FUNC_5
PQgetvalue,FUNC_6
PQntuples,FUNC_7
appendPQExpBuffer,FUNC_8
atoi,FUNC_9
atooid,FUNC_10
createPQExpBuffer,FUNC_11
destroyPQExpBuffer,FUNC_12
fatal,FUNC_13
pg_log_info,FUNC_14
pg_malloc,FUNC_15
pg_strdup,FUNC_16
resetPQExpBuffer,FUNC_17
getTriggers,FUNC_18
fout,VAR_4
tblinfo,VAR_5
numTables,VAR_6
i,VAR_7
j,VAR_8
query,VAR_9
res,VAR_10
tginfo,VAR_11
i_tableoid,VAR_12
i_oid,VAR_13
i_tgname,VAR_14
i_tgfname,VAR_15
i_tgtype,VAR_16
i_tgnargs,VAR_17
i_tgargs,VAR_18
i_tgisconstraint,VAR_19
i_tgconstrname,VAR_20
i_tgconstrrelid,VAR_21
i_tgconstrrelname,VAR_22
i_tgenabled,VAR_23
i_tgdeferrable,VAR_24
i_tginitdeferred,VAR_25
i_tgdef,VAR_26
ntups,VAR_27
tbinfo,VAR_28
