AssignDumpId,FUNC_0
DO_FOREIGN_SERVER,VAR_0
DUMP_COMPONENT_ACL,VAR_1
ExecuteSqlQuery,FUNC_1
PGRES_TUPLES_OK,VAR_2
PQclear,FUNC_2
PQfnumber,FUNC_3
PQgetisnull,FUNC_4
PQgetvalue,FUNC_5
PQntuples,FUNC_6
appendPQExpBuffer,FUNC_7
atooid,FUNC_8
buildACLQueries,FUNC_9
createPQExpBuffer,FUNC_10
destroyPQExpBuffer,FUNC_11
pg_malloc,FUNC_12
pg_strdup,FUNC_13
selectDumpableObject,FUNC_14
username_subquery,VAR_3
getForeignServers,FUNC_15
fout,VAR_4
numForeignServers,VAR_5
dopt,VAR_6
res,VAR_7
ntups,VAR_8
i,VAR_9
query,VAR_10
srvinfo,VAR_11
i_tableoid,VAR_12
i_oid,VAR_13
i_srvname,VAR_14
i_rolname,VAR_15
i_srvfdw,VAR_16
i_srvtype,VAR_17
i_srvversion,VAR_18
i_srvacl,VAR_19
i_rsrvacl,VAR_20
i_initsrvacl,VAR_21
i_initrsrvacl,VAR_22
i_srvoptions,VAR_23
acl_subquery,VAR_24
racl_subquery,VAR_25
initacl_subquery,VAR_26
initracl_subquery,VAR_27
