AssignDumpId,FUNC_0
DO_RULE,VAR_0
ExecuteSqlQuery,FUNC_1
PGRES_TUPLES_OK,VAR_1
PQclear,FUNC_2
PQfnumber,FUNC_3
PQgetvalue,FUNC_4
PQntuples,FUNC_5
RELKIND_MATVIEW,VAR_2
RELKIND_VIEW,VAR_3
addObjectDependency,FUNC_6
appendPQExpBufferStr,FUNC_7
atooid,FUNC_8
createPQExpBuffer,FUNC_9
destroyPQExpBuffer,FUNC_10
fatal,FUNC_11
findTableByOid,FUNC_12
pg_malloc,FUNC_13
pg_strdup,FUNC_14
getRules,FUNC_15
fout,VAR_4
numRules,VAR_5
res,VAR_6
ntups,VAR_7
i,VAR_8
query,VAR_9
ruleinfo,VAR_10
i_tableoid,VAR_11
i_oid,VAR_12
i_rulename,VAR_13
i_ruletable,VAR_14
i_ev_type,VAR_15
i_is_instead,VAR_16
i_ev_enabled,VAR_17
ruletableoid,VAR_18
