DUMP_COMPONENT_ACL,VAR_0
ExecuteSqlQuery,FUNC_0
PGRES_TUPLES_OK,VAR_1
PQclear,FUNC_1
PQgetvalue,FUNC_2
PQntuples,FUNC_3
RELKIND_SEQUENCE,VAR_2
appendPQExpBuffer,FUNC_4
buildACLQueries,FUNC_5
createPQExpBuffer,FUNC_6
destroyPQExpBuffer,FUNC_7
dumpACL,FUNC_8
dumpSequence,FUNC_9
dumpTableSchema,FUNC_10
fmtId,FUNC_11
free,FUNC_12
pg_strdup,FUNC_13
dumpTable,FUNC_14
fout,VAR_3
tbinfo,VAR_4
dopt,VAR_5
namecopy,VAR_6
objtype,VAR_7
query,VAR_8
res,VAR_9
i,VAR_10
acl_subquery,VAR_11
racl_subquery,VAR_12
initacl_subquery,VAR_13
initracl_subquery,VAR_14
attname,VAR_15
attacl,VAR_16
rattacl,VAR_17
initattacl,VAR_18
initrattacl,VAR_19
attnamecopy,VAR_20
