InvalidOid,VAR_0
K_VERS_1_10,VAR_1
K_VERS_1_11,VAR_2
K_VERS_1_14,VAR_3
K_VERS_1_3,VAR_4
K_VERS_1_5,VAR_5
K_VERS_1_6,VAR_6
K_VERS_1_8,VAR_7
K_VERS_1_9,VAR_8
ReadInt,FUNC_0
ReadStr,FUNC_1
SECTION_DATA,VAR_9
SECTION_NONE,VAR_10
SECTION_POST_DATA,VAR_11
SECTION_PRE_DATA,VAR_12
fatal,FUNC_2
free,FUNC_3
pg_log_debug,FUNC_4
pg_log_warning,FUNC_5
pg_malloc,FUNC_6
pg_malloc0,FUNC_7
pg_realloc,FUNC_8
processEncodingEntry,FUNC_9
processSearchPathEntry,FUNC_10
processStdStringsEntry,FUNC_11
sscanf,FUNC_12
strcmp,FUNC_13
stub1,FUNC_14
ReadToc,FUNC_15
AH,VAR_13
i,VAR_14
tmp,VAR_15
deps,VAR_16
depIdx,VAR_17
depSize,VAR_18
te,VAR_19
