AssignDumpId,FUNC_0
DO_FDW,VAR_0
DUMP_COMPONENT_ACL,VAR_1
ExecuteSqlQuery,FUNC_1
PGRES_TUPLES_OK,VAR_2
PQclear,FUNC_2
PQfnumber,FUNC_3
PQgetisnull,FUNC_4
PQgetvalue,FUNC_5
PQntuples,FUNC_6
appendPQExpBuffer,FUNC_7
atooid,FUNC_8
buildACLQueries,FUNC_9
createPQExpBuffer,FUNC_10
destroyPQExpBuffer,FUNC_11
pg_malloc,FUNC_12
pg_strdup,FUNC_13
selectDumpableObject,FUNC_14
username_subquery,VAR_3
getForeignDataWrappers,FUNC_15
fout,VAR_4
numForeignDataWrappers,VAR_5
dopt,VAR_6
res,VAR_7
ntups,VAR_8
i,VAR_9
query,VAR_10
fdwinfo,VAR_11
i_tableoid,VAR_12
i_oid,VAR_13
i_fdwname,VAR_14
i_rolname,VAR_15
i_fdwhandler,VAR_16
i_fdwvalidator,VAR_17
i_fdwacl,VAR_18
i_rfdwacl,VAR_19
i_initfdwacl,VAR_20
i_initrfdwacl,VAR_21
i_fdwoptions,VAR_22
acl_subquery,VAR_23
racl_subquery,VAR_24
initacl_subquery,VAR_25
initracl_subquery,VAR_26
