CommitTransaction,FUNC_0
EndDBCopyMode,FUNC_1
OUTPUT_COPYDATA,VAR_0
OUTPUT_OTHERDATA,VAR_1
OUTPUT_SQLCMDS,VAR_2
PQserverVersion,FUNC_2
REQ_DATA,VAR_3
REQ_SCHEMA,VAR_4
RestoringToDB,FUNC_3
StartTransaction,FUNC_4
WORKER_CREATE_DONE,VAR_5
WORKER_IGNORED_ERRORS,VAR_6
WORKER_INHIBIT_DATA,VAR_7
WORKER_OK,VAR_8
_becomeOwner,FUNC_5
_disableTriggersIfNecessary,FUNC_6
_enableTriggersIfNecessary,FUNC_7
_printTocEntry,FUNC_8
_reconnectToDB,FUNC_9
_selectOutputSchema,FUNC_10
ahprintf,FUNC_11
appendConnStrVal,FUNC_12
appendPQExpBufferStr,FUNC_13
fmtQualifiedId,FUNC_14
inhibit_data_for_failed_table,FUNC_15
initPQExpBuffer,FUNC_16
mark_create_done,FUNC_17
pg_log_info,FUNC_18
pg_log_warning,FUNC_19
strcmp,FUNC_20
strlen,FUNC_21
stub1,FUNC_22
stub2,FUNC_23
restore_toc_entry,FUNC_24
AH,VAR_9
te,VAR_10
is_parallel,VAR_11
ropt,VAR_12
status,VAR_13
reqs,VAR_14
defnDumped,VAR_15
connstr,VAR_16
