DO_TABLE,VAR_0
DO_TYPE,VAR_1
ExecuteSqlQuery,FUNC_0
PGRES_TUPLES_OK,VAR_2
PQclear,FUNC_1
PQfnumber,FUNC_2
PQgetvalue,FUNC_3
PQntuples,FUNC_4
addObjectDependency,FUNC_5
appendPQExpBufferStr,FUNC_6
atooid,FUNC_7
createPQExpBuffer,FUNC_8
destroyPQExpBuffer,FUNC_9
findObjectByCatalogId,FUNC_10
pg_log_info,FUNC_11
pg_log_warning,FUNC_12
getDependencies,FUNC_13
fout,VAR_3
query,VAR_4
res,VAR_5
ntups,VAR_6
i,VAR_7
i_classid,VAR_8
i_objid,VAR_9
i_refclassid,VAR_10
i_refobjid,VAR_11
i_deptype,VAR_12
dobj,VAR_13
refdobj,VAR_14
objId,VAR_15
refobjId,VAR_16
deptype,VAR_17
