EndBlob,FUNC_0
ExecuteSqlQuery,FUNC_1
ExecuteSqlStatement,FUNC_2
GetConnection,FUNC_3
INV_READ,VAR_0
LOBBUFSIZE,VAR_1
PGRES_TUPLES_OK,VAR_2
PQclear,FUNC_4
PQerrorMessage,FUNC_5
PQgetvalue,FUNC_6
PQntuples,FUNC_7
StartBlob,FUNC_8
WriteData,FUNC_9
atooid,FUNC_10
fatal,FUNC_11
lo_close,FUNC_12
lo_open,FUNC_13
lo_read,FUNC_14
pg_log_info,FUNC_15
dumpBlobs,FUNC_16
fout,VAR_3
arg,VAR_4
blobQry,VAR_5
blobFetchQry,VAR_6
conn,VAR_7
res,VAR_8
buf,VAR_9
ntups,VAR_10
i,VAR_11
cnt,VAR_12
blobOid,VAR_13
loFd,VAR_14
