AssignDumpId,FUNC_0
DO_CAST,VAR_0
DUMP_COMPONENT_ACL,VAR_1
ExecuteSqlQuery,FUNC_1
PGRES_TUPLES_OK,VAR_2
PQclear,FUNC_2
PQfnumber,FUNC_3
PQgetvalue,FUNC_4
PQntuples,FUNC_5
appendPQExpBuffer,FUNC_6
appendPQExpBufferStr,FUNC_7
atooid,FUNC_8
createPQExpBuffer,FUNC_9
destroyPQExpBuffer,FUNC_10
findTypeByOid,FUNC_11
initPQExpBuffer,FUNC_12
pg_malloc,FUNC_13
selectDumpableCast,FUNC_14
getCasts,FUNC_15
fout,VAR_3
numCasts,VAR_4
res,VAR_5
ntups,VAR_6
i,VAR_7
query,VAR_8
castinfo,VAR_9
i_tableoid,VAR_10
i_oid,VAR_11
i_castsource,VAR_12
i_casttarget,VAR_13
i_castfunc,VAR_14
i_castcontext,VAR_15
i_castmethod,VAR_16
namebuf,VAR_17
sTypeInfo,VAR_18
tTypeInfo,VAR_19
