AssignDumpId,FUNC_0
DO_POLICY,VAR_0
DUMP_COMPONENT_POLICY,VAR_1
ExecuteSqlQuery,FUNC_1
PGRES_TUPLES_OK,VAR_2
PQclear,FUNC_2
PQfnumber,FUNC_3
PQgetisnull,FUNC_4
PQgetvalue,FUNC_5
PQntuples,FUNC_6
appendPQExpBuffer,FUNC_7
atooid,FUNC_8
createPQExpBuffer,FUNC_9
destroyPQExpBuffer,FUNC_10
pg_log_info,FUNC_11
pg_malloc,FUNC_12
pg_strdup,FUNC_13
resetPQExpBuffer,FUNC_14
getPolicies,FUNC_15
fout,VAR_3
tblinfo,VAR_4
numTables,VAR_5
query,VAR_6
res,VAR_7
polinfo,VAR_8
i_oid,VAR_9
i_tableoid,VAR_10
i_polname,VAR_11
i_polcmd,VAR_12
i_polpermissive,VAR_13
i_polroles,VAR_14
i_polqual,VAR_15
i_polwithcheck,VAR_16
i,VAR_17
j,VAR_18
ntups,VAR_19
tbinfo,VAR_20
