AssignDumpId,FUNC_0
DO_FUNC,VAR_0
DUMP_COMPONENT_ACL,VAR_1
ExecuteSqlQuery,FUNC_1
PGRES_TUPLES_OK,VAR_2
PQclear,FUNC_2
PQfnumber,FUNC_3
PQgetisnull,FUNC_4
PQgetvalue,FUNC_5
PQntuples,FUNC_6
appendPQExpBuffer,FUNC_7
appendPQExpBufferChar,FUNC_8
appendPQExpBufferStr,FUNC_9
atoi,FUNC_10
atooid,FUNC_11
buildACLQueries,FUNC_12
createPQExpBuffer,FUNC_13
destroyPQExpBuffer,FUNC_14
findNamespace,FUNC_15
g_last_builtin_oid,VAR_3
parseOidArray,FUNC_16
pg_log_warning,FUNC_17
pg_malloc,FUNC_18
pg_malloc0,FUNC_19
pg_strdup,FUNC_20
selectDumpableObject,FUNC_21
strlen,FUNC_22
username_subquery,VAR_4
getFuncs,FUNC_23
fout,VAR_5
numFuncs,VAR_6
dopt,VAR_7
res,VAR_8
ntups,VAR_9
i,VAR_10
query,VAR_11
finfo,VAR_12
i_tableoid,VAR_13
i_oid,VAR_14
i_proname,VAR_15
i_pronamespace,VAR_16
i_rolname,VAR_17
i_prolang,VAR_18
i_pronargs,VAR_19
i_proargtypes,VAR_20
i_prorettype,VAR_21
i_proacl,VAR_22
i_rproacl,VAR_23
i_initproacl,VAR_24
i_initrproacl,VAR_25
acl_subquery,VAR_26
racl_subquery,VAR_27
initacl_subquery,VAR_28
initracl_subquery,VAR_29
not_agg_check,VAR_30
