AssignDumpId,FUNC_0
DO_STATSEXT,VAR_0
DUMP_COMPONENT_ACL,VAR_1
ExecuteSqlQuery,FUNC_1
PGRES_TUPLES_OK,VAR_2
PQclear,FUNC_2
PQfnumber,FUNC_3
PQgetvalue,FUNC_4
PQntuples,FUNC_5
appendPQExpBuffer,FUNC_6
atoi,FUNC_7
atooid,FUNC_8
createPQExpBuffer,FUNC_9
destroyPQExpBuffer,FUNC_10
findNamespace,FUNC_11
pg_malloc,FUNC_12
pg_strdup,FUNC_13
selectDumpableObject,FUNC_14
username_subquery,VAR_3
getExtendedStatistics,FUNC_15
fout,VAR_4
query,VAR_5
res,VAR_6
statsextinfo,VAR_7
ntups,VAR_8
i_tableoid,VAR_9
i_oid,VAR_10
i_stxname,VAR_11
i_stxnamespace,VAR_12
i_rolname,VAR_13
i_stattarget,VAR_14
i,VAR_15
