AssignDumpId,FUNC_0
DO_DEFAULT_ACL,VAR_0
ExecuteSqlQuery,FUNC_1
InvalidOid,VAR_1
PGRES_TUPLES_OK,VAR_2
PQclear,FUNC_2
PQfnumber,FUNC_3
PQgetvalue,FUNC_4
PQntuples,FUNC_5
appendPQExpBuffer,FUNC_6
atooid,FUNC_7
buildACLQueries,FUNC_8
createPQExpBuffer,FUNC_9
destroyPQExpBuffer,FUNC_10
findNamespace,FUNC_11
pg_malloc,FUNC_12
pg_strdup,FUNC_13
selectDumpableDefaultACL,FUNC_14
username_subquery,VAR_3
getDefaultACLs,FUNC_15
fout,VAR_4
numDefaultACLs,VAR_5
dopt,VAR_6
daclinfo,VAR_7
query,VAR_8
res,VAR_9
i_oid,VAR_10
i_tableoid,VAR_11
i_defaclrole,VAR_12
i_defaclnamespace,VAR_13
i_defaclobjtype,VAR_14
i_defaclacl,VAR_15
i_rdefaclacl,VAR_16
i_initdefaclacl,VAR_17
i_initrdefaclacl,VAR_18
i,VAR_19
ntups,VAR_20
acl_subquery,VAR_21
racl_subquery,VAR_22
initacl_subquery,VAR_23
initracl_subquery,VAR_24
nspid,VAR_25
