AssignDumpId,FUNC_0
DO_NAMESPACE,VAR_0
DUMP_COMPONENT_ACL,VAR_1
ExecuteSqlQuery,FUNC_1
PGRES_TUPLES_OK,VAR_2
PQclear,FUNC_2
PQfnumber,FUNC_3
PQgetisnull,FUNC_4
PQgetvalue,FUNC_5
PQntuples,FUNC_6
appendPQExpBuffer,FUNC_7
appendPQExpBufferStr,FUNC_8
atooid,FUNC_9
buildACLQueries,FUNC_10
createPQExpBuffer,FUNC_11
destroyPQExpBuffer,FUNC_12
pg_log_warning,FUNC_13
pg_malloc,FUNC_14
pg_strdup,FUNC_15
selectDumpableNamespace,FUNC_16
strlen,FUNC_17
username_subquery,VAR_3
getNamespaces,FUNC_18
fout,VAR_4
numNamespaces,VAR_5
dopt,VAR_6
res,VAR_7
ntups,VAR_8
i,VAR_9
query,VAR_10
nsinfo,VAR_11
i_tableoid,VAR_12
i_oid,VAR_13
i_nspname,VAR_14
i_rolname,VAR_15
i_nspacl,VAR_16
i_rnspacl,VAR_17
i_initnspacl,VAR_18
i_initrnspacl,VAR_19
acl_subquery,VAR_20
racl_subquery,VAR_21
init_acl_subquery,VAR_22
init_racl_subquery,VAR_23
