ALWAYS_SECURE_SEARCH_PATH_SQL,VAR_0
CONNECTION_BAD,VAR_1
ExecuteSqlQueryForSingleRow,FUNC_0
PQclear,FUNC_1
PQconnectdbParams,FUNC_2
PQconnectionNeedsPassword,FUNC_3
PQconnectionUsedPassword,FUNC_4
PQdb,FUNC_5
PQerrorMessage,FUNC_6
PQfinish,FUNC_7
PQpass,FUNC_8
PQsetNoticeProcessor,FUNC_9
PQstatus,FUNC_10
TRI_NO,VAR_2
TRI_YES,VAR_3
_check_database_version,FUNC_11
fatal,FUNC_12
free,FUNC_13
notice_processor,VAR_4
pg_strdup,FUNC_14
progname,VAR_5
set_archive_cancel_info,FUNC_15
simple_prompt,FUNC_16
ConnectDatabase,FUNC_17
AHX,VAR_6
dbname,VAR_7
pghost,VAR_8
pgport,VAR_9
username,VAR_10
prompt_password,VAR_11
AH,VAR_12
password,VAR_13
passbuf,VAR_14
new_pass,VAR_15
keywords,VAR_16
values,VAR_17
