AssignDumpId,FUNC_0
DO_AGG,VAR_0
DUMP_COMPONENT_ACL,VAR_1
ExecuteSqlQuery,FUNC_1
InvalidOid,VAR_2
PGRES_TUPLES_OK,VAR_3
PQclear,FUNC_2
PQfnumber,FUNC_3
PQgetisnull,FUNC_4
PQgetvalue,FUNC_5
PQntuples,FUNC_6
appendPQExpBuffer,FUNC_7
appendPQExpBufferChar,FUNC_8
appendPQExpBufferStr,FUNC_9
atoi,FUNC_10
atooid,FUNC_11
buildACLQueries,FUNC_12
createPQExpBuffer,FUNC_13
destroyPQExpBuffer,FUNC_14
findNamespace,FUNC_15
parseOidArray,FUNC_16
pg_log_warning,FUNC_17
pg_malloc,FUNC_18
pg_strdup,FUNC_19
selectDumpableObject,FUNC_20
strlen,FUNC_21
username_subquery,VAR_4
getAggregates,FUNC_22
fout,VAR_5
numAggs,VAR_6
dopt,VAR_7
res,VAR_8
ntups,VAR_9
i,VAR_10
query,VAR_11
agginfo,VAR_12
i_tableoid,VAR_13
i_oid,VAR_14
i_aggname,VAR_15
i_aggnamespace,VAR_16
i_pronargs,VAR_17
i_proargtypes,VAR_18
i_rolname,VAR_19
i_aggacl,VAR_20
i_raggacl,VAR_21
i_initaggacl,VAR_22
i_initraggacl,VAR_23
acl_subquery,VAR_24
racl_subquery,VAR_25
initacl_subquery,VAR_26
initracl_subquery,VAR_27
agg_check,VAR_28
