AssignDumpId,FUNC_0
DO_FK_CONSTRAINT,VAR_0
DUMP_COMPONENT_DEFINITION,VAR_1
ExecuteSqlQuery,FUNC_1
InvalidOid,VAR_2
PGRES_TUPLES_OK,VAR_3
PQclear,FUNC_2
PQfnumber,FUNC_3
PQgetvalue,FUNC_4
PQntuples,FUNC_5
RELKIND_PARTITIONED_TABLE,VAR_4
addObjectDependency,FUNC_6
appendPQExpBuffer,FUNC_7
atooid,FUNC_8
createPQExpBuffer,FUNC_9
destroyPQExpBuffer,FUNC_10
findTableByOid,FUNC_11
pg_log_info,FUNC_12
pg_malloc,FUNC_13
pg_strdup,FUNC_14
resetPQExpBuffer,FUNC_15
getConstraints,FUNC_16
fout,VAR_5
tblinfo,VAR_6
numTables,VAR_7
i,VAR_8
j,VAR_9
constrinfo,VAR_10
query,VAR_11
res,VAR_12
i_contableoid,VAR_13
i_conoid,VAR_14
i_conname,VAR_15
i_confrelid,VAR_16
i_conindid,VAR_17
i_condef,VAR_18
ntups,VAR_19
tbinfo,VAR_20
reftable,VAR_21
refidx,VAR_22
indexOid,VAR_23
k,VAR_24
cell,VAR_25
